,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ×¢×' ",1942,"××××¨, ",655," """,×××¨× ×××¥,"""",https://kabbalahmedia.info/he/sources/i9smyHSb,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1943,"××××¨, ",656," """,×× ×× ×©×× ×¢×× ×××××¨×,"""",https://kabbalahmedia.info/he/sources/YB92gYqA,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1943,"××××¨, ",657," """,×× ××× ××¦××××ª ×××× ×××××,"""",https://kabbalahmedia.info/he/sources/zLkATzVp,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1943,"××××¨, ",658," """,×¢××× ××× ××¢××× ××× (×'),"""",https://kabbalahmedia.info/he/sources/HpfheAsH,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1944,"××××¨, ",659," """,××× ×ª××¨× ××¢××××,"""",https://kabbalahmedia.info/he/sources/04Wt2iTo,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1944,"××××¨, ",660," """,×××¦× ××××,"""",https://kabbalahmedia.info/he/sources/RObB8b2g,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1944,"××××¨, ",661," """,×¢× ×£ ××©××¨×©,"""",https://kabbalahmedia.info/he/sources/RNWE5MY9,,,,,×§×¦×¨,,https://docs.google.com/document/d/1wubPtluXW52w0EIFSSU5aYfpnYlfYuNEsFS1ghjRLUw/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1945,"××××¨, ",662," """,××¨××¢ ×××× ××ª ××¨×¦××,"""",https://kabbalahmedia.info/he/sources/lWkKgKvM,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1945,"××××¨, ",663," ""","×××, ×××××ª× × ×¢×©× ×¢× ××× ×××¨××","""",https://kabbalahmedia.info/he/sources/rmuHbj48,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1945,"××××¨, ",664," """,××¨××©×ª ×××× ××¨×× ××××¨,"""",https://kabbalahmedia.info/he/sources/VOJKCyLz,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1HI4NEZuz5viNwkjeAKq3Jh10lfSrxr4nZGQq5EgiXO8/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1945,"××××¨, ",665," """,×¢×¦××ª × ×× ×××¦×¨,"""",https://kabbalahmedia.info/he/sources/eth3FqRY,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1946,"××××¨, ",666," """,××× ××××¨ ××¡×××¢×× ×××ª× (×'),"""",https://kabbalahmedia.info/he/sources/bua1h8Y0,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1946,"××××¨, ",667," """,××¨××× ××¢××× ××¢××××,"""",https://kabbalahmedia.info/he/sources/2YoaZ7vN,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1946,"××××¨, ",668," """,×××§×× ×©××¢×× ×ª×©××× ×¢×××××,"""",https://kabbalahmedia.info/he/sources/mirCnyCU,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1946,"××××¨, ",669," """,××¦×¨ ×××× ×××¦×¨ ××¨×¢,"""",https://kabbalahmedia.info/he/sources/QKLwt6zw,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1eVgtM4M6bAT0QbImMBrfyf75Ydzw-0j-J962gheFaG8/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1947,"××××¨, ",670," """,××××× ×ª××ª× ×©××¨×,"""",https://kabbalahmedia.info/he/sources/4nc6PN8m,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1947,"××××¨, ",671," """,××¨××¨ ×××× ××¤×¡×××ª,"""",https://kabbalahmedia.info/he/sources/i6HzyxtT,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1947,"××××¨, ",672," ""","××§×""× ××ª×××× ××ª×¤×××ª× ×©× ×¦×××§××","""",https://kabbalahmedia.info/he/sources/jkTBI3bG,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1_8tFNFDeFepkT2o3b_jAszFSmv4iJCVfwPA7E1sfhoI/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1947,"××××¨, ",673," """,×××ª×ª ×¦×××§,"""",https://kabbalahmedia.info/he/sources/JfkaTEZR,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1947,"××××¨, ",674," """,××××× ×××¡×¨ ××××¨,"""",https://kabbalahmedia.info/he/sources/I0ySpkTB,,,,,×§×¦×¨,,V,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1948,"××××¨, ",675," """,×××× ×ª× ×©× ×××¡×£,"""",https://kabbalahmedia.info/he/sources/9Tl6dv0y,,,,,0.5,V,https://docs.google.com/document/d/1IzCYBiQIVsGCSiRIewmeLJHJCjyLJUrZw-c5CRzK3OU/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1948,"××××¨, ",676," """,×¢× ×× ××××,"""",https://kabbalahmedia.info/he/sources/LZ2MStnj,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1948,"××××¨, ",677," """,××××¢ × ×§×¨× ××¦× ××× ×¢×× ×,"""",https://kabbalahmedia.info/he/sources/nAUUnhdp,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1949,"××××¨, ",678," """,×××¨ ×× ×§××,"""",https://kabbalahmedia.info/he/sources/DAnQwJ83,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1949,"××××¨, ",679," """,×¡××× × ×× ×××,"""",https://kabbalahmedia.info/he/sources/BJkhzZNR,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1949,"××××¨, ",680," """,××ª×××××ª ×¢× ××¨× ×××¢× ×©× ×××,"""",https://kabbalahmedia.info/he/sources/5DOoPSXy,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1949,"××××¨, ",681," """,××©× ×× ×ª××¨××¢ (×'),"""",https://kabbalahmedia.info/he/sources/FFBvrzSP,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1950,"××××¨, ",682," """,××¦××× ××××× ××¢××××,"""",https://kabbalahmedia.info/he/sources/N0q6mREX,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1950,"××××¨, ",683," """,××× ×¨××× ×× ×××,"""",https://kabbalahmedia.info/he/sources/QWi7s2pO,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1950,"××××¨, ",684," """,×××× ×ª ××©×,"""",https://kabbalahmedia.info/he/sources/cpWDMRE9,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1RPyRGFmCrL-AWZsgyomTbCnPcFt31UCJvxA52q-PCDY/edit?tab=t.0,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1950,"××××¨, ",685," """,×' ××©××× ×¨×¦××,"""",https://kabbalahmedia.info/he/sources/x5kY85ZX,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1950,"××××¨, ",686," """,×¢××§×¨ ××× ×××××,"""",https://kabbalahmedia.info/he/sources/Ika9SsxN,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1951,"××××¨, ",687," """,××¢×©××ª ×× ××¨××,"""",https://kabbalahmedia.info/he/sources/PjS1DsLF,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1951,"××××¨, ",688," """,×××§×× ×× ×ª×¨××× (×'),"""",https://kabbalahmedia.info/he/sources/rzzrCxux,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1952,"××××¨, ",689," """,×¢× ×× ×× ×××,"""",https://kabbalahmedia.info/he/sources/OVG2S0bq,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1953,"××××¨, ",690," """,×¢××× ××× ×××¢×ª×× ××××,"""",https://kabbalahmedia.info/he/sources/GkSJG50m,,,,,0.5,V,https://docs.google.com/document/d/17ru8kDb9MV0hCs5NfAqRIbQyimZ42RvksIPzwQmCYHw/edit,,,,V,,11.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1953,"××××¨, ",691," """,×ª××¨× × ××ª× × ×××©××,"""",https://kabbalahmedia.info/he/sources/LSJAfJgJ,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1954,"××××¨, ",692," ""","××ª××¨× × ×§×¨××ª ""×ª××©××"" (×')","""",https://kabbalahmedia.info/he/sources/azTWktkm,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1954,"××××¨, ",693," ""","××ª××¨× × ×§×¨××ª ""×ª××©××"" (×')","""",https://kabbalahmedia.info/he/sources/zZgvtPLq,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1955,"××××¨, ",694," """,××××× ×¢×××¨× ××©××,"""",https://kabbalahmedia.info/he/sources/toRpu147,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1957,"××××¨, ",695," """,×××§×× ×××× ×©×× ×××ª ××,"""",https://kabbalahmedia.info/he/sources/EY8B6bnX,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1958,"××××¨, ",696," """,×××× ××××¨×××ª×,"""",https://kabbalahmedia.info/he/sources/fNbTQt34,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1958,"××××¨, ",697," """,×××××ª× ××¢×©××ª ××¨×××,"""",https://kabbalahmedia.info/he/sources/oXtnN7rD,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1958,"××××¨, ",698," """,×' ××× × ×¤× ×××××ª,"""",https://kabbalahmedia.info/he/sources/83Foqaow,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1959,"××××¨, ",699," """,×××¨ ××ª××§××,"""",https://kabbalahmedia.info/he/sources/ddvHS0Q4,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1959,"××××¨, ",700," """,×××¡×× ××××××,"""",https://kabbalahmedia.info/he/sources/i4ZtKNQQ,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1959,"××××¨, ",701," """,×¢× ×× ×××××,"""",https://kabbalahmedia.info/he/sources/rOSncohN,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1959,"××××¨, ",702," """,×××¢××§×× ×§×¨××ª×× ×' (×'),"""",https://kabbalahmedia.info/he/sources/7kp7pxol,,,,,×§×¦×¨,,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1960,"××××¨, ",703," """,××§×¥,"""",https://kabbalahmedia.info/he/sources/WMnA6BH1,,,,,0.5,V,,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1960,"××××¨, ",704," """,××¤× × ×× × ××ª× × ×ª××¨× ×××©×¨××,"""",https://kabbalahmedia.info/he/sources/5hOtVpOd,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1961,"××××¨, ",705," """,×××¦×¤×,"""",https://kabbalahmedia.info/he/sources/soLDaALL,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1961,"××××¨, ",706," """,××××¢×ª ××¤××,"""",https://kabbalahmedia.info/he/sources/2EvvVinP,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1962,"××××¨, ",707," """,×××¦×¨ ×©× ××¨××ª ×©×××,"""",https://kabbalahmedia.info/he/sources/a4LMgbGw,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1962,"××××¨, ",708," """,×ª×¤×××ª× ×©× ×¦×××§××,"""",https://kabbalahmedia.info/he/sources/m2tx01Iw,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1962,"××××¨, ",709," """,×¢× ×× ××× ××,"""",https://kabbalahmedia.info/he/sources/uRfRvVxA,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1ifGFgLZXyc1cnt8k6UMIGIjQIwMklEQ88yada-H19ok/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1963,"××××¨, ",710," ""","×' ×××¨××ª, ×' ×§×××","""",https://kabbalahmedia.info/he/sources/8WaZTZCj,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1963,"××××¨, ",711," """,×× ×§× × ××× ×××©×,"""",https://kabbalahmedia.info/he/sources/vYy2V9Lq,,,,,0.5,V,,,×¤×¡×,,V,,23.4.2024 ×¦××¨××× ×¤×¡×,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1964,"××××¨, ",712," """,××¨×¦×× ×××©××,"""",https://kabbalahmedia.info/he/sources/sLc6Xs1R,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1964,"××××¨, ",713," """,××××× ×××¨×,"""",https://kabbalahmedia.info/he/sources/wXbwOch2,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1eyq6QHOH_jlGqs9QcvnQUF8WaoHTFtg8hnrVWLEY3o8/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1964,"××××¨, ",714," """,×ª××¨× ×©× ××¡×,"""",https://kabbalahmedia.info/he/sources/AmjJyuvH,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1964,"××××¨, ",715," """,××¢× ×× ××× × ××ª×¢× ××ª,"""",https://kabbalahmedia.info/he/sources/KH2joOtx,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1965,"××××¨, ",716," """,×¢× ×× ××××,"""",https://kabbalahmedia.info/he/sources/OXEgHHJ0,,,,,0.5,,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1965,"××××¨, ",717," """,×§×× ××××××¨,"""",https://kabbalahmedia.info/he/sources/HtsopPAN,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1965,"××××¨, ",718," """,×× ×××ª××× ×¢× ××¨××©×××,"""",https://kabbalahmedia.info/he/sources/jEGJees3,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1966,"××××¨, ",719," """,××××© ×××× ××××× (×'),"""",https://kabbalahmedia.info/he/sources/LrvJJuLj,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1966,"××××¨, ",720," """,×××¡××£ ××¢×ª ×××¡××£ ×××××,"""",https://kabbalahmedia.info/he/sources/7YMIppqF,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1967,"××××¨, ",721," """,×¡××××ª ×ª××¨× ×××¦×××ª,"""",https://kabbalahmedia.info/he/sources/ExjrqNeb,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1968,"××××¨, ",722," """,××¢×©× ××××©××,"""",https://kabbalahmedia.info/he/sources/fbPPw4Lf,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1zGDSEG_mDPpjgYkdPE5wVvazIQjfGiZcLFqFxOQu-8k/edit,,,,V,,18.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1968,"××××¨, ",723," """,×¢× ×× ×¦××¦××,"""",https://kabbalahmedia.info/he/sources/QiW4vj98,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1968,"××××¨, ",724," """,×××¨× ×××§,"""",https://kabbalahmedia.info/he/sources/RCYfS0ZV,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1969,"××××¨, ",725," """,× ×©××ª ××× ×ª×××× ×,"""",https://kabbalahmedia.info/he/sources/3j8x4f8G,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1969,"××××¨, ",726," """,×××¦× ×××¨×,"""",https://kabbalahmedia.info/he/sources/hgAyeT5j,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1969,"××××¨, ",727," """,×¢××§×¨ ××× ××¡××××,"""",https://kabbalahmedia.info/he/sources/KEjQYlbQ,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1969,"××××¨, ",728," """,×××× × (×'),"""",https://kabbalahmedia.info/he/sources/VlYJ55ay,,,,,0.5,,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1970,"××××¨, ",729," """,××¢××× ××× ××ª×§××© ×¢× ××× ××××,"""",https://kabbalahmedia.info/he/sources/tcUDpksa,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1970,"××××¨, ",730," """,×× ××××× ××××,"""",https://kabbalahmedia.info/he/sources/YFVI02j9,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1971,"××××¨, ",731," """,×¦××§× ××¢× ×,"""",https://kabbalahmedia.info/he/sources/4G9SUv7e,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1971,"××××¨, ",732," """,×× ××× ×¤× × ××× ××¨×,"""",https://kabbalahmedia.info/he/sources/46TLdGAM,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1972,"××××¨, ",733," """,××¢×ª× - ××××©× ×,"""",https://kabbalahmedia.info/he/sources/6nCf4Ego,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1973,"××××¨, ",734," """,× ×¨ ××¢×¨××,"""",https://kabbalahmedia.info/he/sources/hnb3U1iG,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1973,"××××¨, ",735," """,×××× ××§×× ××ª ×××©××,"""",https://kabbalahmedia.info/he/sources/Ld5KvVAX,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1974,"××××¨, ",736," """,×××¢×× ×××¨×,"""",https://kabbalahmedia.info/he/sources/s8Lm7fE3,,,,,1,,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1975,"××××¨, ",737," """,××¡×¤×,"""",https://kabbalahmedia.info/he/sources/XJehcUyR,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1976,"××××¨, ",738," """,××¨××ª ×××,"""",https://kabbalahmedia.info/he/sources/MgRU4h23,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1976,"××××¨, ",739," """,×' ××× × ××××©××,"""",https://kabbalahmedia.info/he/sources/nKWKK3wv,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1976,"××××¨, ",740," """,×©×××© ××ª× ××ª,"""",https://kabbalahmedia.info/he/sources/oAfYRuFs,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1977,"××××¨, ",741," """,×××× ××¦×¨×£ ×××¨×××ª,"""",https://kabbalahmedia.info/he/sources/7gYe3YYI,,,,,1.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1979,"××××¨, ",742," """,× ×§××ª ×' ×××××,"""",https://kabbalahmedia.info/he/sources/PnTyuNSy,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1979,"××××¨, ",743," """,××¡×¢× ×× × ××©×¨××,"""",https://kabbalahmedia.info/he/sources/iGP5NPwH,,,,,0.5,V,https://docs.google.com/document/d/13t7Iy6EudpErV11KUsBmD6tH9ZD3O7dioaxH6BHVOqY/edit?tab=t.0,,,,,,14.4.2025 ××××§××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1980,"××××¨, ",744," """,××¨×××××ª ×©× ×××¨××,"""",https://kabbalahmedia.info/he/sources/JqomolJj,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1980,"××××¨, ",745," """,××©×× ××§×××© ××¨×× ×××,"""",https://kabbalahmedia.info/he/sources/R6iRWluF,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1981,"××××¨, ",746," """,×¢× ×× ××××,"""",https://kabbalahmedia.info/he/sources/DsIRHWD8,,,,,1,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1981,"××××¨, ",747," """,×××× ××××,"""",https://kabbalahmedia.info/he/sources/L3mAU6Vq,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1982,"××××¨, ",748," """,××××© ××ª ××¡×××,"""",https://kabbalahmedia.info/he/sources/cjORAAY4,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1982,"××××¨, ",749," """,×¦×××× ××××¨××,"""",https://kabbalahmedia.info/he/sources/LVGMNbvZ,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1983,"××××¨, ",750," """,×× × ××¨× ×××§×× ×××,"""",https://kabbalahmedia.info/he/sources/ndDRqq9H,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1983,"××××¨, ",751," """,×× ×©××© ×× ××¨××ª ×©××× (×'),"""",https://kabbalahmedia.info/he/sources/JTovIdd9,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1983,"××××¨, ",752," """,×¢× ×©×× ×××ª× (×'),"""",https://kabbalahmedia.info/he/sources/D9ep3rmG,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1984,"××××¨, ",753," """,×¢× ×× ××¦×¨ ××¨×¢,"""",https://kabbalahmedia.info/he/sources/ruaIQNHd,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1984,"××××¨, ",754," """,××¢× ×ª ×××××××,"""",https://kabbalahmedia.info/he/sources/KiD7flhP,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1985,"××××¨, ",755," """,××× ××ª ×¢× ×× ×ª ×××©×¤××¢,"""",https://kabbalahmedia.info/he/sources/fNCHg4s7,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1985,"××××¨, ",756," """,××¡×¨×× ×××××¨,"""",https://kabbalahmedia.info/he/sources/CSnsykte,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1985,"××××¨, ",757," """,×××× ×ª ×¢××,"""",https://kabbalahmedia.info/he/sources/LgBcucYL,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1985,"××××¨, ",758," """,×©××¢××¨ ×××ª×××¨××ª,"""",https://kabbalahmedia.info/he/sources/Y6w9XnOF,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1PY_k2Set4r2lxScFRwMOJ_NoOmfz4KJHhrm95kgq__w/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1986,"××××¨, ",759," """,×××××ª ××××,"""",https://kabbalahmedia.info/he/sources/GberqjT9,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1987,"××××¨, ",760," """,××××¨ ×©× × ×©××,"""",https://kabbalahmedia.info/he/sources/U1KbdGSt,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1987,"××××¨, ",761," """,×' ×××× ××ª ×××××,"""",https://kabbalahmedia.info/he/sources/dUqhLM9H,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1987,"××××¨, ",762," """,××¨×××ª ×¢×××××ª,"""",https://kabbalahmedia.info/he/sources/1UlH2qJQ,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1988,"××××¨, ",763," """,×¢×¨× ××¤×× ×××¨××ª ×××××,"""",https://kabbalahmedia.info/he/sources/H94mTZQH,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1988,"××××¨, ",764," """,××¢×ª ××§×××©×,"""",https://kabbalahmedia.info/he/sources/zoWn5koY,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1989,"××××¨, ",765," """,××××× ×ª××¨× ××¢×× ×,"""",https://kabbalahmedia.info/he/sources/TAxSGWMB,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1989,"××××¨, ",766," """,××××××ª ××§××,"""",https://kabbalahmedia.info/he/sources/mNGoF1Sa,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1989,"××××¨, ",767," """,××¢×©××ª ×××× ×§×××©,"""",https://kabbalahmedia.info/he/sources/vELINbbe,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1990,"××××¨, ",768," """,×× ××§×ª ××§×××¤××ª,"""",https://kabbalahmedia.info/he/sources/M08jm4bH,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1990,"××××¨, ",769," """,××ª×××××ª ××××£,"""",https://kabbalahmedia.info/he/sources/vRwnq5aS,,,,,0.5,,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1991,"××××¨, ",770," """,×××¤×¨×© ××× × ×©×× ××××£,"""",https://kabbalahmedia.info/he/sources/97m4dZb6,,,,,×§×¦×¨,,,,,,,,,,,,,,,,,,
